No Urut,Nama sampel kopi,"TGS
2600","TGS
2602","TGS
2611","TGS
2620","TGS
813","TGS
816","TGS
821","TGS
822","TGS
826","TGS
832"
1,Arabika Bali Kintamani 1,0.2211,1.6405,0.0043,0.2346,0.0877,0.0963,0.0065,1.0738,0.0999,0.3672
2,Arabika Bali Kintamani 2,0.2211,1.6405,0.0043,0.2346,0.0877,0.0963,0.0065,1.0738,0.0999,0.3672
3,Arabika Bali Kintamani 3,0.2167,1.6179,0.0042,0.2301,0.084,0.0937,0.0057,1.2188,0.0974,0.3646
4,Arabika Bali Kintamani 4,0.1659,1.2404,0.005,0.1759,0.0642,0.0726,0.006,0.8544,0.0763,0.2787
5,Arabika Bali Kintamani 5,0.1907,1.3853,0.0056,0.2018,0.0764,0.0857,0.0059,1.021,0.0893,0.3385
6,Arabika Bali Kintamani 6,0.1765,1.2329,0.0057,0.1882,0.0652,0.0745,0.0052,1.0053,0.0818,0.3119
7,Arabika Bali Kintamani 7,0.1251,0.7423,0.0047,0.1321,0.0466,0.0532,0.0046,0.5732,0.0592,0.2081
8,Arabika Dampit Malang 1,0.3705,1.6854,0.0083,0.3915,0.1693,0.1972,0.0272,0.8348,0.1695,0.4615
9,Arabika Dampit Malang 2,0.2211,1.6405,0.0043,0.2346,0.0877,0.0963,0.0065,1.0738,0.0999,0.3672
10,Arabika Dampit Malang 3,0.2637,1.4779,0.0042,0.2666,0.1306,0.1544,0.0163,0.7446,0.0977,0.3107
11,Arabika Dampit Malang 4,0.2365,1.3463,0.0032,0.242,0.1194,0.1406,0.0153,0.644,0.0905,0.2788
12,Arabika Dampit Malang 5,0.2205,1.3413,0.0032,0.2296,0.111,0.1326,0.0158,0.6067,0.0919,0.2847
13,Arabika Dampit Malang 6,0.182,0.735,0.0039,0.1931,0.0916,0.1095,0.0153,0.431,0.0741,0.2007
14,Arabika Dampit Malang 7,0.1785,0.8828,0.003,0.1919,0.0905,0.1099,0.0135,0.5139,0.0716,0.2165
15,Arabika Flores Bajawa 1,0.3357,1.9369,0.0041,0.3641,0.1311,0.1527,0.015,1.8002,0.206,0.653
16,Arabika Flores Bajawa 2,0.2312,1.4689,0.0028,0.2338,0.0893,0.106,0.0124,1.005,0.1171,0.3827
17,Arabika Flores Bajawa 3,0.2137,1.3311,0.0036,0.2235,0.0783,0.0939,0.0106,1.2645,0.109,0.3788
18,Arabika Flores Bajawa 4,0.1828,1.1449,0.0042,0.1893,0.0634,0.0768,0.0084,0.9732,0.0892,0.3103
19,Arabika Flores Bajawa 5,0.189,1.1158,0.0033,0.2045,0.0608,0.0745,0.0098,1.2967,0.0988,0.3552
20,Arabika Flores Bajawa 6,0.1607,1.0219,0.0033,0.1685,0.0557,0.0661,0.0092,0.8547,0.0784,0.2783
21,Arabika Flores Bajawa 7,0.1695,1.0396,0.0028,0.1808,0.0547,0.0661,0.0073,1.1241,0.0852,0.3108
22,Arabika Ijen 1,0.3512,1.132,0.0041,0.376,0.1753,0.208,0.0183,0.8709,0.1885,0.4884
23,Arabika Ijen 2,0.2509,1.0931,0.0074,0.2827,0.102,0.1267,0.014,0.9378,0.1417,0.4253
24,Arabika Ijen 3,0.3079,1.1788,0.0045,0.3308,0.1619,0.1888,0.0146,0.6874,0.1533,0.4409
25,Arabika Ijen 4,0.2691,1.3383,0.0062,0.2771,0.1281,0.156,0.0118,0.9383,0.1289,0.4052
26,Arabika Ijen 5,0.2102,1.1731,0.0038,0.2112,0.0945,0.1182,0.0121,0.7645,0.0964,0.313
27,Arabika Ijen 6,0.2506,1.4182,0.0037,0.2573,0.106,0.132,0.0123,1.1666,0.1145,0.3849
28,Arabika Ijen 7,0.2012,1.0226,0.0046,0.2043,0.083,0.1058,0.0113,0.8124,0.0949,0.3116
29,Arabika Lintong 1,0.3413,2.097,0.0181,0.3498,0.1392,0.171,0.0191,1.4973,0.2435,0.6975
30,Arabika Lintong 2,0.334,2.0403,0.0136,0.3298,0.1512,0.1846,0.0168,1.1487,0.1677,0.5054
31,Arabika Lintong 3,0.266,1.7615,0.0068,0.2625,0.111,0.1416,0.0153,1.126,0.1311,0.4077
32,Arabika Lintong 4,0.2927,1.8487,0.005,0.2932,0.1169,0.1479,0.0156,1.4827,0.1508,0.4757
33,Arabika Lintong 5,0.2272,1.5338,0.0037,0.228,0.0901,0.1169,0.0141,1.0193,0.1105,0.3587
34,Arabika Lintong 6,0.2355,1.5219,0.0046,0.2367,0.0935,0.1202,0.0111,1.1083,0.1118,0.3697
35,Arabika Lintong 7,0.2199,1.4623,0.004,0.2224,0.0871,0.1119,0.0131,0.9472,0.1005,0.3361
36,Robusta Gayo 1,0.1584,0.763,0.0033,0.1705,0.0598,0.075,0.0085,0.8014,0.0731,0.2572
37,Robusta Gayo 2,0.1366,0.8295,0.0031,0.1429,0.0536,0.0692,0.0066,0.5431,0.0561,0.2099
38,Robusta Gayo 3,0.1386,0.8521,0.0034,0.145,0.049,0.0618,0.0048,0.6187,0.0538,0.2109
39,Robusta Gayo 4,0.1341,0.8096,0.0061,0.1401,0.0495,0.0637,0.0074,0.5964,0.0497,0.1987
40,Robusta Gayo 5,0.1109,0.7134,0.0049,0.1154,0.0378,0.0498,0.005,0.5073,0.0415,0.1671
41,Robusta Gayo 6,0.1017,0.6179,0.0037,0.1056,0.0335,0.0432,0.0048,0.4572,0.0427,0.1588
42,Robusta Gayo 7,0.0975,0.5451,0.0038,0.1021,0.0326,0.0421,0.0042,0.395,0.0393,0.1469
43,Robusta Garut 1,0.2775,1.7767,0.0052,0.294,0.098,0.1078,0.0124,1.4415,0.1013,0.4085
44,Robusta Garut 2,0.2637,1.6943,0.0055,0.2733,0.0904,0.1057,0.0147,1.4023,0.1032,0.4462
45,Robusta Garut 3,0.1927,1.3353,0.0047,0.1971,0.0623,0.0757,0.0138,0.9861,0.0723,0.3287
46,Robusta Garut 4,0.1342,0.9927,0.0049,0.1364,0.0443,0.0541,0.0098,0.6173,0.0519,0.2392
47,Robusta Garut 5,0.139,1.0182,0.0039,0.1418,0.0443,0.0554,0.011,0.6945,0.0531,0.251
48,Robusta Garut 6,0.1341,1.0064,0.0038,0.1366,0.0435,0.0536,0.0096,0.6634,0.0509,0.2484
49,Robusta Garut 7,0.1784,1.2707,0.0031,0.1835,0.0586,0.0735,0.0139,0.9534,0.0706,0.3515
50,Robusta Bali Kintamani 1,0.2425,1.1774,0.0033,0.2807,0.0938,0.1043,0.0158,1.1096,0.136,0.4427
51,Robusta Bali Kintamani 2,0.1736,0.9552,0.0031,0.1908,0.064,0.0711,0.013,0.6604,0.0806,0.2741
52,Robusta Bali Kintamani 3,0.1493,0.8856,0.0022,0.1649,0.051,0.058,0.0101,0.699,0.0646,0.2476
53,Robusta Bali Kintamani 4,0.1422,0.8403,0.0018,0.157,0.0434,0.0486,0.0084,0.7412,0.0598,0.2334
54,Robusta Bali Kintamani 5,0.1341,0.6488,0.0024,0.1497,0.0403,0.0459,0.0086,0.6821,0.0647,0.2233
55,Robusta Bali Kintamani 6,0.1025,0.2978,0.0023,0.1201,0.0336,0.0389,0.0206,0.3266,0.0523,0.1389
56,Robusta Bali Kintamani 7,0.1131,0.4563,0.0043,0.129,0.0344,0.0414,0.0085,0.5593,0.0517,0.1733
57,Robusta Dampit Malang 1,0.2128,1.239,0.004,0.2216,0.1175,0.1309,0.0159,0.6496,0.1137,0.3082
58,Robusta Dampit Malang 2,0.2302,1.3508,0.0038,0.2452,0.1071,0.1208,0.0159,0.8253,0.1139,0.3086
59,Robusta Dampit Malang 3,0.2208,0.7667,0.005,0.2445,0.0814,0.0933,0.0112,0.3841,0.1349,0.245
60,Robusta Dampit Malang 4,0.2737,1.5398,0.0055,0.2944,0.1313,0.1442,0.0143,1.3272,0.1135,0.3662
61,Robusta Dampit Malang 5,0.1921,1.2988,0.004,0.2002,0.0769,0.0887,0.0113,1.1594,0.0735,0.2699
62,Robusta Dampit Malang 6,0.1891,1.3289,0.0034,0.1976,0.0724,0.0845,0.0146,1.2328,0.0746,0.274
63,Robusta Dampit Malang 7,0.1792,1.3132,0.003,0.1894,0.0675,0.0779,0.01,1.1764,0.0745,0.2723
64,Robusta Flores Bajawa 1,0.3092,1.759,0.0165,0.3308,0.1272,0.1497,0.019,1.4919,0.1979,0.5982
65,Robusta Flores Bajawa 2,0.2072,1.2494,0.0027,0.2252,0.0592,0.0715,0.0117,1.2019,0.0997,0.3794
66,Robusta Flores Bajawa 3,0.1676,1.0688,0.0039,0.182,0.0459,0.055,0.009,0.912,0.0752,0.296
67,Robusta Flores Bajawa 4,0.1763,1.0227,0.0103,0.1809,0.0615,0.074,0.0115,0.9649,0.0834,0.2797
68,Robusta Flores Bajawa 5,0.1256,0.9481,0.0066,0.1199,0.051,0.0623,0.0109,0.8316,0.0796,0.2552
69,Robusta Flores Bajawa 6,0.1673,0.9013,0.003,0.1814,0.0572,0.0663,0.0102,0.732,0.0731,0.2667
70,Robusta Flores Bajawa 7,0.1199,0.9045,0.0106,0.121,0.0465,0.0577,0.0077,0.6588,0.0707,0.2296
